"stock_code","total_qty","total_rev","cluster"
"22931",794,1878.61,2
"22932",872,1950.9,2
"22933",876,2272.2,2
"22934",560,1527.2,2
"22935",673,1964.25,2
"22936",258,766.88,2
"22937",941,2425.19,2
"22938",2321,4355.33,2
"22939",448,2188.48,2
"22940",1896,7722.68,2
"22941",1572,12150,2
"22942",581,4108.75,2
"22943",1280,5968.98,2
"22944",2704,1125.94,2
"22945",2863,2401.03,2
"22946",370,5340,2
"22947",536,5047.59999999999,2
"22948",1456,1286.56,2
"22949",947,1373.15,2
"22950",5180,7045.39999999998,2
"22951",7247,3755.40999999999,2
"22952",14759,7431.04999999998,3
"22953",460,578.63,2
"22954",165,206.25,2
"22955",1005,1929.14,2
"22956",2003,3823.55999999999,2
"22957",1749,4881.14999999998,2
"22959",4876,2003.92,2
"22960",8151,32662.97,3
"22961",15055,21170.75,3
"22962",3681,2952.56999999999,2
"22963",3071,2452.01,2
"22964",2514,5034.64,2
"22965",1318,2726.41999999999,2
"22966",7204,8625.13,3
"22967",1161,3230.55,2
"22968",729,6574.94999999999,2
"22969",12092,17521.5999999999,3
"22970",4246,9666.29999999999,2
"22971",2365,5603.57000000001,2
"22972",1715,2790.71000000001,2
"22973",1192,1924.48,2
"22974",1523,2457.99,2
"22975",1118,1405.97,2
"22976",1047,1313.59,2
"22977",905,1132.46,2
"22978",2407,9184.28,2
"22979",3920,5795.85999999999,2
"22980",2289,3661.89000000001,2
"22981",436,603.4,2
"22982",1045,1308.3,2
"22983",5038,2072.78999999999,2
"22984",2678,1073.74,2
"22985",3750,1487,2
"22986",4101,1710.42,2
"22987",100,42,2
"22988",8821,10150.22,3
"22989",2697,8323.17,2
"22990",607,2695.29,2
"22991",3710,6820.73999999998,2
"22992",4917,8950.28999999999,3
"22993",11792,14180.17,3
"22994",2107,883.500000000001,2
"22995",2236,936.24,2
"22996",4552,1880.16,2
"22997",2527,1059.9,2
"22998",11769,4693.4,3
"22999",2875,1206.06,2
"23000",3044,1275.6,2
"23002",2078,871.32,2
"23003",541,225.78,2
"23004",1862,783.68,2
"23005",4396,1788.72,2
"23006",1699,712.14,2
"23007",450,7065.49999999998,2
"23008",421,6567.94999999998,2
"23009",209,3262.55,2
"23010",285,4444.74999999999,2
"23012",1017,3775.49,2
"23013",866,3215.04,2
"23014",800,2959.68,2
"23015",37,305.25,2
"23016",69,512.85,2
"23017",64,751.4,2
"23018",50,587.2,2
"23019",81,629.05,2
"23020",176,2092,2
"23021",118,480.1,2
"23022",416,795.68,2
"23023",272,431.24,2
"23024",254,662.06,2
"23025",317,669.61,2
"23026",504,1019.05,2
"23027",287,596.96,2
"23028",1247,2000.19,2
"23029",1284,2080.2,2
"23031",1246,2017.5,2
"23032",2264,3630.00000000001,2
"23033",685,952.45,2
"23034",947,1332.35,2
"23035",2089,2941.69,2
"23036",183,228.75,2
"23037",193,315.29,2
"23038",41,38.03,2
"23039",192,370.8,2
"23040",246,1318.5,2
"23041",260,1079,2
"23042",99,658.35,2
"23043",75,468.75,2
"23044",103,427.45,2
"23045",116,481.4,2
"23046",347,2091.55,2
"23047",58,333.5,2
"23048",564,2264.74,2
"23049",435,3572.75,2
"23050",459,3763.55,2
"23051",335,2741.35,2
"23052",571,4694.75,2
"23053",319,2598.15,2
"23054",268,2206.2,2
"23055",561,1292.97,2
"23056",869,2808.41,2
"23057",677,1660.99,2
"23058",486,421.02,2
"23060",244,507.52,2
"23061",964,1199.96,2
"23064",220,3617.6,2
"23065",257,3115.3,2
"23066",245,1963.65,2
"23067",277,1149.55,2
"23068",805,1937.21,2
"23069",89,556.25,2
"23070",147,610.05,2
"23071",317,1230.1,2
"23072",326,1099,2
"23073",142,1694,2
"23074",225,452.34,2
"23075",470,1931.3,2
"23076",7920,9668.16,3
"23077",9662,11640.7,3
"23078",6607,8077.31,3
"23079",250,2216.5,2
"23080",1003,7962.03,2
"23081",454,3614.64,2
"23082",2265,8129.43,2
"23083",1860,6739.63,2
"23084",27202,51346.2000000001,3
"23085",374,3489.7,2
"23086",1194,1371.54,2
"23087",830,997.18,2
"23088",760,947.18,2
"23089",2136,3497.22,2
"23090",2130,1723.62,2
"23091",570,3488.25,2
"23092",509,3584.06,2
"23093",916,2125.16,2
"23094",147,1837.5,2
"23096",1007,1629.83,2
"23099",132,858.9,2
"23100",2093,2565.85,2
"23101",1948,1574.6,2
"23102",1245,1006.95,2
"23103",3939,6456.15,2
"23104",116,1355.5,2
"23106",283,769.27,2
"23107",340,919.8,2
"23108",2194,12985.23,2
"23109",2325,6528.25000000002,2
"23110",664,3685.2,2
"23111",296,3464.8,2
"23112",472,3444.8,2
"23113",1138,5695.86000000001,2
"23114",144,684,2
"23115",147,698.85,2
"23116",72,327.6,2
"23117",85,420.75,2
"23118",765,5399.02,2
"23119",2156,1276.33,2
"23120",1648,657.6,2
"23121",2465,960.42,2
"23122",2093,1554.31,2
"23123",900,706.08,2
"23124",503,595.15,2
"23125",405,443.25,2
"23126",1089,5297.03,2
"23127",714,3511.34,2
"23128",436,2109.88,2
"23129",942,3933.18,2
"23130",918,3748.42,2
"23131",894,3636.78,2
"23132",1022,5069.58,2
"23133",759,5142.91,2
"23134",1064,6414.48,2
"23135",1538,5378.8,2
"23136",127,467.05,2
"23137",80,253.24,2
"23138",875,1209.15,2
"23139",407,503.83,2
"23140",160,658.54,2
"23141",68,215,2
"23142",116,1137.65,2
"23143",25,156.8,2
"23144",4894,3879.98,2
"23145",2054,1919.34,2
"23146",781,2535.89,2
"23147",1845,2672.85,2
"23148",2118,1756.5,2
"23149",97,241.53,2
"23150",139,346.11,2
"23151",60,106.9,2
"23152",545,2013.51,2
"23153",248,923.63,2
"23154",2472,4986.49,2
"23155",2106,1679.34,2
"23156",1638,3311.78,2
"23157",2543,5058.59,2
"23158",2538,5121.48,2
"23159",2283,4620.97,2
"23160",1404,1666.8,2
"23161",1608,1896.6,2
"23162",1362,4789.24,2
"23163",1714,3949.7,2
"23164",564,2579.21,2
"23165",2954,4624.50000000001,2
"23166",77916,81416.73,1
"23167",5666,4184.18,2
"23168",2850,3285.67,2
"23169",1453,5837.95,2
"23170",6575,10190.79,3
"23171",5966,9184.9,3
"23172",3688,5793.28000000001,2
"23173",2666,23073.3200000001,3
"23174",2956,11575.54,2
"23175",3066,9008,2
"23176",2090,4377.76,2
"23177",2431,5036.55,2
"23178",312,845.5,2
"23179",304,837.88,2
"23180",104,471.9,2
"23181",185,1484.25,2
"23182",3414,2837.57,2
"23183",178,690.71,2
"23184",778,3749.5,2
"23185",323,116.59,2
"23186",1982,819.46,2
"23187",2338,695.06,2
"23188",3098,5103.46000000001,2
"23189",1215,3319.35,2
"23190",1678,2691.14,2
"23191",2176,3520.40000000001,2
"23192",3286,5225.22000000001,2
"23193",1855,3768.57,2
"23194",1754,3688.67,2
"23196",1760,2484.8,2
"23197",1368,1971.04,2
"23198",3067,4346.99,2
"23199",13887,26451.2599999999,3
"23200",6733,13043.2399999999,3
"23201",12540,24174.9999999999,3
"23202",10716,20963.9299999999,3
"23203",19516,37684.3800000001,3
"23204",7039,5632.15,3
"23205",5152,4106.72,2
"23206",11565,18278.25,3
"23207",7554,12029.06,3
"23208",6225,10006.45,3
"23209",13004,20817.56,3
"23210",2803,3377.75,2
"23211",2208,2634,2
"23212",2179,2582.63,2
"23213",1595,1923.19,2
"23214",777,1635.23,2
"23215",3547,6962.04,2
"23216",518,613.51,2
"23217",1290,1567,2
"23218",372,465.81,2
"23219",404,504.6,2
"23220",930,775.26,2
"23221",1461,1241.59,2
"23222",776,690.64,2
"23223",747,671.77,2
"23224",719,620.45,2
"23225",1297,1090.43,2
"23226",1199,1478.59,2
"23227",1592,1947.06,2
"23228",1397,1726.3,2
"23229",1804,6336.43,2
"23230",7950,3207,3
"23231",7225,2986.5,2
"23232",8626,3478.92,3
"23233",5175,2105.5,2
"23234",1635,4576.05000000001,2
"23235",729,1902.69,2
"23236",2459,6828.31000000002,2
"23237",1044,4212.20000000001,2
"23238",1788,7170.59999999998,2
"23239",823,3188.05000000001,2
"23240",4103,16432.2499999999,3
"23241",2024,4099.52,2
"23242",1436,2898.56,2
"23243",4663,22133.83,3
"23244",925,1692.91,2
"23245",5856,26625.6799999999,3
"23247",2060,5795.20000000002,2
"23249",802,1294.5,2
"23250",1103,1358.59,2
"23251",1646,1956.7,2
"23252",590,2168.34,2
"23253",214,3082.1,2
"23254",1664,6704.00000000001,2
"23255",963,3856.59,2
"23256",2018,8123.78000000002,2
"23263",3747,4829.08,2
"23264",1845,2400.45,2
"23265",1680,2172.46,2
"23266",1975,2543.39,2
"23267",1158,1427.34,2
"23268",1435,1981.63,2
"23269",755,1075.55,2
"23270",1166,1625.9,2
"23271",1622,1316.82,2
"23272",352,522.74,2
"23273",928,1533.84,2
"23274",1142,1875.06,2
"23275",3642,4327.42,2
"23280",1995,1546.91,2
"23281",1270,976.220000000001,2
"23282",753,612.72,2
"23283",967,6600.27,2
"23284",5342,35913.85,3
"23285",4679,4384.83,2
"23286",4901,4528.29000000001,2
"23287",1782,1452.3,2
"23288",4505,4261.89,2
"23289",1553,1854.85,2
"23290",2367,2757.15,2
"23291",1549,1881.39,2
"23292",2082,2487.62,2
"23293",8243,6469.45000000001,3
"23294",4292,3360.18,2
"23295",5963,4675.61,2
"23296",4879,5687.15,2
"23297",4260,6676.99999999999,2
"23298",7785,36173.9499999999,3
"23299",983,3567.67,2
"23300",6303,9963.38999999998,3
"23301",7740,12493.48,3
"23302",1481,1993.91,2
"23303",65,126.75,2
"23304",71,138.45,2
"23305",82,159.9,2
"23306",2692,3819.94000000001,2
"23307",11675,5982.08999999998,3
"23308",5967,3098.21,2
"23309",7727,3729.05,3
"23310",11891,4894.82999999998,3
"23311",2199,5564.25000000002,2
"23312",1365,5527.15,2
"23313",2755,12994.77,3
"23314",393,4663.52,2
"23315",202,1894.7,2
"23316",236,2222.2,2
"23317",162,1557.9,2
"23318",3647,8350.40999999997,2
"23319",3539,8216.78999999996,2
"23320",2635,6926.11000000001,2
"23321",4283,6832.83000000001,2
"23322",2908,8184.69999999996,2
"23323",1426,2963.09999999999,2
"23324",381,770.4,2
"23325",444,701.4,2
"23326",3370,2000.22,2
"23327",1710,1012.02,2
"23328",2067,7510.29,2
"23329",1712,2812.80000000001,2
"23330",1761,2193.69,2
"23331",1492,932.279999999999,2
"23332",1996,3283.8,2
"23333",2030,2524.9,2
"23334",2154,1345.5,2
"23335",359,724.640000000001,2
"23336",200,418.05,2
"23337",169,351.52,2
"23338",405,820.320000000001,2
"23339",150,312,2
"23340",2465,3899.25000000001,2
"23341",282,2325.6,2
"23342",367,3068.5,2
"23343",4908,9748.34,3
"23344",8954,17679.7199999999,3
"23345",2398,2759.5,2
"23346",2571,2975.75,2
"23347",827,999.75,2
"23348",680,1371.48,2
"23349",2857,3462.89,2
"23350",2593,3165.65,2
"23351",3058,3699.02,2
"23352",1596,1964.76,2
"23353",3735,3076.29,2
"23354",3346,2753.42,2
"23355",5338,24426.3,3
"23356",2352,13115.4,2
"23357",435,1843.55,2
"23358",528,1689.9,2
"23359",979,1840.65,2
"23360",1151,2158.05,2
"23365",1531,992.75,2
"23366",1923,1211.55,2
"23367",2785,1807.85,2
"23368",2155,1398.35,2
"23369",901,1053.29,2
"23370",1359,1650.11,2
"23371",1505,1783.97,2
"23372",1296,1522.72,2
"23373",1563,1241.66,2
"23374",2444,1944.08,2
"23375",1327,1068.14,2
"23376",2642,1000.14,2
"23377",1203,469.17,2
"23378",3419,1272.93,2
"23379",1175,428.01,2
"23380",2159,811.769999999999,2
"23381",1487,549.69,2
"23382",1712,6155.04,2
"23388",793,3170.95,2
"23389",1050,4217.5,2
"23390",725,2888.75,2
"23391",361,1458.15,2
"23392",592,1175.68,2
"23393",769,2883.75,2
"23394",395,1481.25,2
"23395",696,2604.48,2
"23396",616,2304.48,2
"23397",434,4069.9,2
"23398",591,499.23,2
"23399",1823,1546.43,2
"23400",448,2247.36,2
"23401",443,2155.51,2
"23402",281,1031.67,2
"23403",596,1984.06,2
"23404",969,4108.58,2
"23405",237,1137.95,2
"23406",435,2154.79,2
"23407",250,2446.62,2
"23408",310,644.8,2
"23409",208,771.72,2
"23410",36,290.1,2
"23411",217,1016.55,2
"23412",351,2269.14,2
"23413",160,763.200000000001,2
"23414",139,1348.01,2
"23415",326,405.6,2
"23416",123,155.07,2
"23417",140,137.76,2
"23418",534,1068.96,2
"23419",438,897.120000000001,2
"23420",160,332.8,2
"23421",154,320.32,2
"23422",196,407.68,2
"23423",202,757.5,2
"23424",413,1986.75,2
"23425",237,435.43,2
"23426",1232,3192.56,2
"23427",228,2648.4,2
"23428",70,559.5,2
"23429",44,358.6,2
"23430",35,285.25,2
"23431",1432,1117.28,2
"23432",1274,1046.86,2
"23433",1215,1003.17,2
"23434",1792,1632.4,2
"23435",679,608.65,2
"23436",1929,2251.65,2
"23437",1909,2302.25,2
"23438",1796,2161,2
"23439",3762,7660.19999999999,2
"23440",164,299.36,2
"23441",22,9.24,2
"23442",42,87.36,2
"23444",79,1200,2
"23445",2667,2147.61,2
"23446",157,230.25,2
"23447",158,231.9,2
"23448",25,41.25,2
"23449",12,15,2
"23451",269,520.95,2
"23452",510,990.900000000001,2
"23453",323,627.45,2
"23454",166,679.3,2
"23455",206,566.54,2
"23456",158,634.1,2
"23457",105,503.55,2
"23458",51,762.45,2
"23459",33,412.5,2
"23460",108,1007.08,2
"23461",839,2950.05,2
"23462",77,1482.15,2
"23463",12,119.4,2
"23464",16,79.2,2
"23465",28,231,2
"23466",49,398.25,2
"23467",23,75.67,2
"23468",19,156.75,2
"23469",320,1255.76,2
"23470",220,1323.4,2
"23471",65,605.95,2
"23472",55,792.85,2
"23473",666,531.66,2
"23474",297,246.51,2
"23475",280,232.4,2
"23476",198,247.5,2
"23477",85,106.25,2
"23478",278,307.18,2
"23479",110,827.500000000001,2
"23480",1719,6126.09,2
"23481",217,266.21,2
"23482",415,651.15,2
"23483",1322,1541.62,2
"23484",174,483.66,2
"23485",259,5719,2
"23486",267,3879.15,2
"23487",78,754,2
"23489",876,2512.44,2
"23490",539,1988.13,2
"23491",226,1864.5,2
"23492",74,610.5,2
"23493",3522,6747.9,2
"23494",726,4218.69999999999,2
"23495",192,240,2
"23496",88,110,2
"23497",2514,3513.1,2
"23498",1591,2205.95,2
"23499",1247,523.74,2
"23500",1585,1935.05,2
"23501",1772,2105.8,2
"23502",690,838.98,2
"23503",3435,4246.71,2
"23504",1668,2082.48,2
"23505",1065,1247.25,2
"23506",2718,1116.36,2
"23507",2841,1129.02,2
"23508",2476,1014.72,2
"23509",1043,434.46,2
"23510",2298,902.159999999999,2
"23511",526,1050.58,2
"23512",485,923.540000000001,2
"23513",556,1072.96,2
"23514",458,909.14,2
"23515",558,1075.38,2
"23516",292,1028.76,2
"23517",312,860.88,2
"23518",358,957.82,2
"23519",219,755.01,2
"23520",166,589.38,2
"23521",388,648.62,2
"23522",341,652.17,2
"23523",357,1151.43,2
"23524",465,1441.98,2
"23525",568,1781.64,2
"23526",882,4346.82,2
"23527",416,1398.72,2
"23528",462,1381.38,2
"23529",629,1952.31,2
"23530",1043,4270.95,2
"23531",963,5340.20999999999,2
"23532",205,853.470000000001,2
"23533",210,936.340000000001,2
"23534",1207,6326.83,2
"23535",1128,5928.36,2
"23536",613,3274.03,2
"23537",98,446.7,2
"23538",327,1278.87,2
"23539",237,1129.71,2
"23540",146,890.54,2
"23541",829,6154.69,2
"23542",484,3442.68,2
"23543",1228,6877.72,2
"23544",164,1015.78,2
"23545",2475,1023.5,2
"23546",3275,1375.5,2
"23547",1575,661.5,2
"23548",1075,451.5,2
"23549",1300,546,2
"23550",1850,761,2
"23551",1617,630.63,2
"23552",1731,3338.8,2
"23553",558,6257.35,2
"23554",421,4755.65,2
"23555",422,4768.15,2
"23556",438,4949.55,2
"23557",347,3867.85,2
"23558",413,4641.7,2
"23559",566,1135.52,2
"23560",164,449.96,2
"23561",167,458.63,2
"23562",245,684.05,2
"23564",587,703.51,2
"23565",348,435,2
"23566",786,922.02,2
"23567",187,233.75,2
"23568",580,664.52,2
"23569",933,4531.95,2
"23570",1846,2307.5,2
"23571",2036,3330.60000000001,2
"23574",14,105,2
"23575",164,305.4,2
"23576",185,346.35,2
"23578",56,109.2,2
"23579",151,280.05,2
"23580",111,216.45,2
"23581",4373,8529.24,2
"23582",4447,8535.26,2
"23583",3315,5267.75,2
"23597",248,667.6,2
"23598",421,1177.95,2
"23630",1,2.99,2
"23660",293,483.45,2
"23661",204,336.6,2
"23664",1,1.65,2
"23681",1548,2434.2,2
"23691",1175,481.5,2
"23692",50,21,2
"23694",348,141.84,2
"23695",727,296.7,2
"23697",438,179.64,2
"23702",4,27,2
"23843",80995,168469.6,1
"35001G",157,510.83,2
"35001W",92,270.02,2
"35004B",475,2251.15,2
"35004C",393,1882.65,2
"35004G",126,448.3,2
"35004P",1,5.45,2
"35095A",811,293.82,2
"35095B",772,277.44,2
"35241",89,413.95,2
"35265",16,50.25,2
"35271S",19,3.61,2
"35400",10,89.5,2
"35443",7,5.95,2
"35471D",1668,695.46,2
"35591T",5,6.25,2
"35597A",1,1.25,2
"35597B",1,1.25,2
"35597D",46,17.48,2
"35598A",9,26.55,2
"35598B",554,433.7,2
"35598C",2,5.9,2
"35598D",660,433.22,2
"35599B",209,503.85,2
"35599D",186,465.38,2
"35607A",24,4.56,2
"35607B",96,18.24,2
"35610A",8,10,2
"35610B",24,30,2
"35610C",24,30,2
"35637A",166,363.7,2
"35637C",28,62.6,2
"35638A",38,82.1,2
"35638B",56,109.2,2
"35645",4,17,2
"35646",513,668.88,2
"35647",13,16.25,2
"35648",814,776.42,2
"35649",16,51.82,2
"35650",1,4.95,2
"35651",330,557.1,2
"35653",47,138.65,2
"35809A",389,374.94,2
"35809B",8,9.18,2
"35810A",603,546.21,2
"35810B",147,155.03,2
"35815P",162,63.28,2
"35816P",78,29.64,2
"35817P",18,19.86,2
"35818B",31,11.78,2
"35818P",264,100.32,2
"35819B",268,101.84,2
"35819P",95,66.55,2
"35833P",37,46.25,2
"35909A",8,23.6,2
"35909B",8,23.6,2
"35910A",20,39,2
"35910B",13,25.35,2
"35911A",205,194.15,2
"35911B",17,35.7,2
"35912B",249,283.89,2
"35913B",35,29.75,2
"35914",136,163.1,2
"35915B",91,150.15,2
"35915C",49,80.85,2
"35916A",20,17,2
"35916B",6,5.1,2
"35916C",54,45.9,2
"35920",67,83.75,2
"35921",54,67.5,2
"35922",28,138.6,2
"35923",1265,631.71,2
"35924",724,1262.1,2
"35933",222,84.36,2
"35953",3017,1282.41,2
"35954",1124,253.35,2
"35957",558,146.04,2
"35958",12,10.2,2
"35961",2692,2138.44,2
"35964",624,246.78,2
"35965",181,181.87,2
"35966",27,10.26,2
"35967",381,150.54,2
"35968",145,52.76,2
"35970",4647,7665.11,2
"35971",423,504.64,2
"35972",96,120,2
"37327",1375,548.37,2
"37330",6,2.34,2
"37333",14,54.3,2
"37340",2042,803.74,2
"37342",1435,1142.29,2
"37343",62,89.7,2
"37351",4,1.56,2
"37370",2508,2835.08,2
"37379A",6,7.5,2
"37413",701,283.71,2
"37423",78,33.18,2
"37444A",49,31.91,2
"37444B",4,11.8,2
"37444C",21,31.23,2
"37446",1297,1775.05,2
"37447",757,1104.89,2
"37448",1404,2043.00000000001,2
"37449",562,5084.77999999999,2
"37450",668,1841,2
"37461",1,1.25,2
"37462E",27,5.59,2
"37464",3,3.75,2
"37467",128,60.04,2
"37468",64,24.96,2
"37471",12,10.2,2
"37475",57,532.11,2
"37476",17,160.39,2
"37479B",127,60.33,2
"37479P",130,57.18,2
"37482P",489,220.95,2
"37487B",68,19.72,2
"37488A",28,10.92,2
"37489A",33,14.43,2
"37489B",31,16.77,2
"37489C",23,13.65,2
"37489D",40,17.16,2
"37491B",4,6.6,2
"37491C",8,13.2,2
"37491D",2,3.3,2
"37495",428,1547.4,2
"37500",338,1972.46,2
"37501",102,708.9,2
"37509",2,5.1,2
"40001",755,573.71,2
"40003",147,154.95,2
"40005B",12,10.2,2
"40016",5524,1870.7,2
"40046A",50,62.5,2
"44089A",15,6.3,2
"44089C",24,10.08,2
"44091A",9,3.78,2
"44092B",14,11.9,2
"44092C",20,17,2
"44228",36,30.6,2
"44234",645,121.05,2
"44235",539,200.46,2
"44236",52,56.52,2
"44242A",12,9.48,2
"44242B",52,50.28,2
"44265",2,8.5,2
"45013",3,8.85,2
"46000M",1008,1562.4,2
"46000P",17,72.25,2
"46000R",101,146.45,2
"46000S",1551,2248.95,2
"46000U",107,133.75,2
"46115B",12,2.28,2
"46118",193,164.05,2
"46126A",48,60,2
"46138B",43,43.15,2
"46775D",24,406.8,2
"46776A",14,69.3,2
"46776B",15,74.25,2
"46776C",11,54.45,2
"46776D",12,59.4,2
"46776E",14,69.3,2
"46776F",19,94.05,2
"47013A",14,3.04,2
"47013C",43,5.5,2
"47016",2,4.2,2
"47021G",518,230.4,2
"47310M",265,326.73,2
"47341A",27,38.75,2
"47341B",45,56.25,2
"47343A",159,145.17,2
"47344B",44,43.66,2
"47348A",97,50.31,2
"47351B",86,234.5,2
"47367B",57,194.55,2
"47369A",8,23.6,2
"47369B",3,11.69,2
"47420",202,38.38,2
"47421",975,385.02,2
"47422",555,220.14,2
"47469",359,167.11,2
"47471",264,150.18,2
"47480",692,1092.88,2
"47481",222,164.22,2
"47503A",2754,1261.69,2
"47503H",96,92.08,2
"47503J",1,7.95,2
"47504H",948,860.880000000001,2
"47504K",1958,1826.78,2
"47518F",827,113.64,2
"47556B",2600,6045,2
"47559B",2004,2416.67,2
"47563A",199,251.25,2
"47566",15291,68844.3300000004,3
"47566B",2291,10445.25,2
"47567B",592,3289.72,2
"47570B",180,1642.68,2
"47574A",423,366.25,2
"47574B",4,17,2
"47578A",198,168.3,2
"47579",1,2.1,2
"47580",330,818.709999999999,2
"47585A",102,382.5,2
"47586A",21,53.55,2
"47589",13,70.85,2
"47590A",1950,10107.52,2
"47590B",2287,11688.15,2
"47591B",38,62.7,2
"47591D",3144,5823.36,2
"47593A",33,14.37,2
"47593B",1663,676.39,2
"47594A",52,101.4,2
"47594B",91,177.45,2
"47599A",2409,4481.62,2
"47599B",1451,2728.94,2
"48111",1107,6715.25,2
"48116",1419,8053.22,2
"48129",880,5644.46,2
"48138",3625,23697.99,3
"48173C",1787,9822.2,2
"48184",1975,13470.95,2
"48185",3429,21187.69,3
"48187",3721,22968.25,3
"48188",2028,11544.2,2
"48194",3271,19948.81,3
"51008",511,1662.95,2
"51014A",3621,1777.61,2
"51014C",2462,1180.26,2
"51014L",1936,951.539999999999,2
"51020A",325,116.33,2
"51020B",197,70.57,2
"62018",4402,5691.5,2
"62043B",17,14.11,2
"62074B",16,6.72,2
"62086A",86,167.7,2
"62094B",13,33.15,2
"62096A",106,132.5,2
"62096B",2,2.5,2
"62097B",9,7.47,2
"70006",2620,1657.7,2
"70007",732,639.36,2
"71038",239,1244.95,2
"71050",33,11.55,2
"71053",1639,5915.95,2
"71101E",348,280.2,2
"71143",10,8.5,2
"71215",11,4.62,2
"71270",207,259.96,2
"71279",156,450.6,2
"71403",54,159.3,2
"71406C",138,57.96,2
"71459",12941,10031.45,3
"71477",6652,20049.12,3
"71495A",96,34.56,2
"71495B",160,58.56,2
"71496A",114,61.86,2
"71496B",13,7.37,2
"71510",52,36.52,2
"72024U",72,15.12,2
"72051S",46,19.32,2
"72122",292,277.4,2
"72127",168,208.1,2
"72128",189,145.53,2
"72130",215,126.79,2
"72131",137,238.35,2
"72132",28,54.6,2
"72133",39,48.75,2
"72134",98,47.18,2
"72140E",31,26.35,2
"72225C",600,158.64,2
"72232",3317,630.23,2
"72349B",689,1318.98,2
"72351A",1248,2414.16,2
"72351B",2060,3860.23999999999,2
"72369A",28,35,2
