"stock_code","total_qty","total_rev","cluster"
"72586",626,262.92,2
"72598",459,364.95,2
"72709",44,37.4,2
"72741",5801,7785.05000000003,3
"72760B",386,3677.18,2
"72780",137,116.45,2
"72783",16,33.6,2
"72798C",7,11.55,2
"72799C",80,123.68,2
"72799E",394,728.14,2
"72799F",128,368,2
"72800B",140,270.76,2
"72800C",126,235.06,2
"72800D",86,219.3,2
"72800E",453,921.39,2
"72801C",138,163.38,2
"72801D",58,72.5,2
"72801G",55,68.75,2
"72802A",316,1275.92,2
"72802B",968,1749.94,2
"72802C",1375,2545.37,2
"72803A",530,722.5,2
"72807A",340,1406.28,2
"72807B",350,1443.5,2
"72807C",669,2727.97,2
"72811",49,67.25,2
"72812",18,49.98,2
"72815",2,7.5,2
"72816",827,842.51,2
"72817",1048,961.4,2
"72818",1821,782.77,2
"72819",208,436.4,2
"72821",11,18.15,2
"75011",172,138.76,2
"75013B",25,41.25,2
"75049L",6821,6107.05,3
"75131",488,522.56,2
"75172",93,85.31,2
"75178",455,210.19,2
"77079",1,2.12,2
"77101A",386,423.22,2
"78033",37,179.35,2
"78034B",8,15.6,2
"78124",191,247.75,2
"79000",3808,2761.6,2
"79026B",25,10.61,2
"79030D",462,217.98,2
"79030G",1364,610.08,2
"79051A",791,265.39,2
"79062D",52,19.4,2
"79063C",235,43.65,2
"79063D",189,34.91,2
"79066K",739,618.13,2
"79067",143,496.25,2
"79071B",20,59,2
"79144B",108,42.96,2
"79144C",64,24.48,2
"79149B",18,7.56,2
"79151B",11,4.62,2
"79157B",4,3.4,2
"79157V",5,4.25,2
"79160",446,798.840000000001,2
"79161A",2,5.9,2
"79163",1517,621.87,2
"79164",1672,699.96,2
"79190A",340,142.8,2
"79190B",655,245.1,2
"79190D",227,95.34,2
"79191B",154,130.9,2
"79191C",1105,812.530000000001,2
"79191D",25,21.25,2
"79192A",3,3.75,2
"79302M",355,950.45,2
"79321",9650,46286.51,3
"79323B",8,54,2
"79323P",4,27,2
"79329",12,12.18,2
"79331",26,17.5,2
"79336",36,13.68,2
"79337",644,259.96,2
"79403",89,75.65,2
"79406",140,30.8,2
"81950B",117,33.93,2
"81950V",21,8.89,2
"81952B",200,38,2
"81952V",367,69.73,2
"81953B",11,2.09,2
"81953P",28,5.32,2
"82001S",1508,5231.08,2
"82011A",16,60,2
"82011B",41,139.35,2
"82011C",51,172.05,2
"82095",7,53.55,2
"82482",8276,20001.6500000001,3
"82483",2341,14689.8699999999,3
"82484",5921,34478.0100000002,3
"82486",2085,17590.6299999999,3
"82494L",6282,17625.0700000001,3
"82551",2791,4229.72,2
"82552",2922,4462.37,2
"82567",497,1011.41,2
"82578",1956,1088.56,2
"82580",5505,3018.05,2
"82581",3749,1997.12999999999,2
"82582",4290,8552.22,2
"82583",6415,12832.14,3
"82599",421,879.180000000001,2
"82600",5833,12097.38,3
"82605",14,29.4,2
"82613A",67,83.75,2
"82613B",401,268.85,2
"82613C",361,235.45,2
"82613D",470,272.1,2
"82615",36,91.8,2
"82616B",308,416.78,2
"82616C",277,385.52,2
"84006",832,707.2,2
"84012",1212,1190,2
"84016",25,10.5,2
"84029E",3707,13430.51,3
"84029G",2469,9329.17,2
"84030E",1423,5767.91,2
"84031A",174,499.78,2
"84031B",94,342.74,2
"84032A",449,1112.91,2
"84032B",654,1342,2
"84033",23,37.95,2
"84050",3139,4379.03000000001,2
"84051",280,212.8,2
"84077",54415,13586.25,1
"84078A",357,13007.15,2
"84086B",16,47.2,2
"84086C",140,413,2
"84192",115,143.75,2
"84199",129,27.09,2
"84201B",13,2.47,2
"84201C",5,0.95,2
"84206A",24,4.56,2
"84206B",5,0.95,2
"84206C",8,1.52,2
"84212",10297,4871.45,3
"84218",122,222.3,2
"84226",49,34.51,2
"84227",1,0.42,2
"84228",284,113.28,2
"84231",105,68.25,2
"84247E",83,244.85,2
"84247G",336,141.12,2
"84247K",23,67.85,2
"84247L",108,45.36,2
"84247N",22,64.9,2
"84249A",160,68.84,2
"84251B",157,29.83,2
"84251C",24,4.56,2
"84251G",180,34.2,2
"84279B",182,678.18,2
"84279P",339,1253.97,2
"84306",2,21.9,2
"84313B",76,175.8,2
"84313C",461,908.15,2
"84341B",618,252.23,2
"84347",7907,17592.52,3
"84352",33,543.35,2
"84356",337,1570.15,2
"84358",32,287.74,2
"84360",74,388.3,2
"84375",4149,8697.27000000001,2
"84378",6019,7741.83999999997,3
"84380",5293,6718.89999999997,2
"84387A",11,21.45,2
"84388",24,13.14,2
"84402B",61,48.19,2
"84406B",1918,7125.38,2
"84415A",12,15,2
"84415B",6,12.5,2
"84422",551,220.41,2
"84429A",47,138.65,2
"84452",74,62.9,2
"84457",120,102,2
"84459A",671,907.630000000001,2
"84459B",676,938.12,2
"84461",41,104.55,2
"84462",12,15,2
"84465",10,29.5,2
"84466",46,57.5,2
"84497",13,48.75,2
"84499",7,5.95,2
"84507B",31,79.05,2
"84507C",63,160.65,2
"84508A",1630,3445.5,2
"84508B",57,145.35,2
"84508C",52,132.6,2
"84509A",612,2194.64,2
"84509B",156,585,2
"84509C",78,273.3,2
"84509E",70,101.06,2
"84509G",491,856.25,2
"84510A",1063,1295.59,2
"84510C",98,124.92,2
"84510E",25,26.05,2
"84519A",477,739.19,2
"84519B",426,547.24,2
"84520B",481,388.69,2
"84522",12,23.4,2
"84527",47,84.45,2
"84531A",140,71.76,2
"84531B",150,83.46,2
"84534B",46,39.1,2
"84535A",398,185.1,2
"84535B",1272,762.99,2
"84536A",2729,1147,2
"84536B",1684,655.34,2
"84539",16,26.4,2
"84548",15,24.75,2
"84549",31,46.35,2
"84550",1,1.65,2
"84551",1,1.65,2
"84558A",293,864.35,2
"84559A",272,231.98,2
"84559B",216,183.6,2
"84562A",2,15.9,2
"84563A",59,198.05,2
"84563B",73,221.35,2
"84568",12480,2332.8,3
"84569A",191,239.96,2
"84569B",76,95,2
"84569C",1,1.25,2
"84569D",269,338.67,2
"84575A",14,39.3,2
"84576",57,111.15,2
"84580",335,1260.05,2
"84581",166,623.26,2
"84584",83,211.65,2
"84592",70,206.5,2
"84593",5,14.75,2
"84595E",64,109.8,2
"84596B",4491,2063.29,2
"84596E",392,253.05,2
"84596F",3301,1561.63,2
"84596G",1662,775.020000000001,2
"84596J",469,205.28,2
"84596L",1039,441.36,2
"84597B",41,51.25,2
"84597C",46,57.5,2
"84598",1248,262.08,2
"84600",48,367.6,2
"84609",90,720,2
"84613A",6,27.9,2
"84613C",1,4.65,2
"84614A",2,11.9,2
"84616",11,329.45,2
"84617",3,38.25,2
"84620",2,11.9,2
"84625A",455,470.75,2
"84625C",439,478.15,2
"84629",20,150,2
"84631",17,135.15,2
"84632",6,359.7,2
"84637",29,172.55,2
"84638",19,132.05,2
"84658",46,322.38,2
"84659A",134,314.31,2
"84660A",837,761.9,2
"84660B",697,686.23,2
"84660C",639,590.57,2
"84661A",94,132.99,2
"84661B",95,225.49,2
"84661C",62,70.1,2
"84663A",260,324.04,2
"84665",105,624.75,2
"84666",24,94.8,2
"84673A",63,40.95,2
"84673B",135,114.21,2
"84674",187,429.25,2
"84675",9,26.55,2
"84678",138,227.1,2
"84679",6,55.7,2
"84683",187,147.35,2
"84685",21,78.75,2
"84686",49,66.39,2
"84687",70,376.5,2
"84688",34,144.5,2
"84689",3,9.95,2
"84691",242,174.5,2
"84692",6808,2810.67,2
"84705C",12,15,2
"84706D",6,25.7,2
"84706F",16,47.2,2
"84707A",66,440.74,2
"84707B",29,178.56,2
"84708B",53,256.75,2
"84709B",20,119,2
"84711A",14,139.3,2
"84711B",15,149.25,2
"84712B",19,147.87,2
"84715",16,47.2,2
"84723",41,97.95,2
"84725",41,39.65,2
"84731",2,2.04,2
"84732B",22,8.58,2
"84732D",11,4.29,2
"84741C",60,117,2
"84743C",1,1.25,2
"84744",108,135,2
"84745A",32,13.44,2
"84745B",32,13.44,2
"84746",3,11.25,2
"84748",28,105,2
"84750A",24,46.8,2
"84750B",61,54.99,2
"84751B",19,38.69,2
"84754",502,586.46,2
"84755",15611,9597.70999999996,3
"84760S",43,62.35,2
"84763",573,679.01,2
"84766",146,340.7,2
"84773",3,8.85,2
"84789",181,599.55,2
"84792",775,3475.19,2
"84795B",167,1249.65,2
"84795C",2,15.9,2
"84796A",14,178.5,2
"84796B",69,793.35,2
"84798A",14,35.7,2
"84798B",7,17.85,2
"84799",220,155.48,2
"84800L",360,639.36,2
"84800M",127,174.31,2
"84800S",113,127.57,2
"84801A",46,96.6,2
"84801B",22,46.2,2
"84802A",2,3.38,2
"84802B",4,6.76,2
"84803B",15,25.35,2
"84804A",70,180.58,2
"84804B",99,188.37,2
"84805A",30,52.5,2
"84805B",38,52.5,2
"84806A",137,96.89,2
"84806B",296,394.16,2
"84809A",38,79.8,2
"84809B",18,37.8,2
"84813",145,1146.97,2
"84816",13,519.35,2
"84817",951,710.640000000001,2
"84818",1424,1461.6,2
"84819",811,951.79,2
"84820",261,484.63,2
"84821",947,417.35,2
"84823",112,890.4,2
"84824",2,31.9,2
"84826",1162,389.38,2
"84827",511,154.39,2
"84828",954,1192.41,2
"84832",2607,2176.95,2
"84836",5757,7108.68,3
"84840",3,25.5,2
"84842",14,52.5,2
"84843",161,864.35,2
"84846A",53,111.3,2
"84847",21,78.75,2
"84849A",155,261.95,2
"84849B",232,392.08,2
"84849D",479,809.51,2
"84854",5,24.75,2
"84857B",24,46.8,2
"84857C",95,198.35,2
"84858C",185,250.05,2
"84859A",123,248.21,2
"84859B",31,62.63,2
"84859C",83,176.39,2
"84865",26,115.55,2
"84870B",20,75,2
"84870C",20,75,2
"84872A",3,50.85,2
"84873A",2,33.9,2
"84874B",34,56.1,2
"84875B",125,168.75,2
"84875D",51,63.75,2
"84876B",203,253.75,2
"84876D",125,191.25,2
"84877A",12,15,2
"84877B",126,157.5,2
"84877D",88,122.5,2
"84879",35362,56580.3399999996,1
"84880",303,1896.15,2
"84881",11,69.85,2
"84882",34,127.5,2
"84884A",286,1076.66,2
"84898F",45,94.5,2
"84905",12,59.4,2
"84906",28,98.6,2
"84907",5,38.25,2
"84910A",10,59.5,2
"84912A",103,386.25,2
"84912B",149,558.75,2
"84913A",37,172.05,2
"84913B",70,325.5,2
"84915",199,281.95,2
"84916",212,407.4,2
"84917",170,400.5,2
"84919",29,201.55,2
"84920",73,273.75,2
"84921",11,41.25,2
"84922",8,34,2
"84924A",72,281.13,2
"84924F",10,7.9,2
"84925D",15,38.25,2
"84925F",80,112.48,2
"84926A",597,198.09,2
"84926D",705,266.64,2
"84926E",990,329.84,2
"84926F",423,178,2
"84927A",46,53.85,2
"84927D",45,39.78,2
"84927E",57,71.82,2
"84927F",295,166.35,2
"84929",2244,545.16,2
"84931A",84,214.2,2
"84931B",134,341.7,2
"84944",564,1016.4,2
"84945",10279,8269.44999999997,3
"84946",16473,19239.42,3
"84947",8273,9339.33999999999,3
"84949",4665,7193.25,2
"84950",3361,1990.97,2
"84951A",363,315.06,2
"84951B",334,318.44,2
"84952A",38,146.21,2
"84952B",145,247.46,2
"84952C",140,225,2
"84963A",4,171.8,2
"84963B",3,149.85,2
"84968A",147,1787.85,2
"84968B",2,25.5,2
"84968C",94,1198.5,2
"84968D",62,814.92,2
"84968E",87,1035.06,2
"84968F",78,951.3,2
"84969",295,1267.99,2
"84970L",5700,5664.78000000001,2
"84970S",8470,6830.58999999997,3
"84971S",1679,1386.75,2
"84974",40,398,2
"84975",5,8.45,2
"84976",502,420.68,2
"84978",10980,12674.72,3
"84984A",19,88.35,2
"84984B",17,79.05,2
"84984D",13,60.45,2
"84985A",42,60.9,2
"84987",2928,4078.68,2
"84988",3954,5566.67999999999,2
"84989A",28,15.4,2
"84990",2,1.1,2
"84991",17689,8618.36999999999,3
"84992",13070,6274.9,3
"84993A",305,128.1,2
"84993B",57,23.94,2
"84997A",2525,9618.29000000001,2
"84997B",4035,15158.81,3
"84997C",3694,14044.74,3
"84997D",4922,18807,3
"85006",55,57.25,2
"85008",12,55.95,2
"85014A",1133,6367.93999999999,2
"85014B",1846,10247.47,2
"85015",2130,1591.42,2
"85016",522,459,2
"85017A",6,5.1,2
"85017B",947,491.55,2
"85017C",50,27.02,2
"85018D",12,30.6,2
"85019A",409,547.25,2
"85019B",498,640.5,2
"85019C",181,262.25,2
"85020",78,163.8,2
"85023B",104,232.8,2
"85024B",193,289.65,2
"85024C",12,19.8,2
"85025B",305,474.45,2
"85025C",308,478,2
"85026B",75,63.75,2
"85027L",70,160.5,2
"85028L",10,19.5,2
"85028S",24,51.6,2
"85030",15,29.25,2
"85031A",16,45.9,2
"85031B",1,4.95,2
"85031C",3,14.85,2
"85032A",738,679.799999999999,2
"85032B",751,663.599999999999,2
"85032C",597,566.4,2
"85032D",630,467.5,2
"85034A",492,844.04,2
"85034B",884,1362.44,2
"85034C",1072,1560.64,2
"85035A",263,689.79,2
"85035B",558,820.5,2
"85035C",1105,1611.45,2
"85036A",211,676.03,2
"85036B",360,581.58,2
"85036C",742,1051.52,2
"85038",1018,1994.26,2
"85039A",445,586.55,2
"85039B",491,669.91,2
"85039C",222,129.94,2
"85040A",807,1348.19,2
"85040B",135,222.75,2
"85045",41,186.15,2
"85047",3,19.05,2
"85048",1266,9374.69999999999,2
"85049A",2907,3607.8,2
"85049B",54,67.5,2
"85049C",1198,1471.35,2
"85049D",539,673.75,2
"85049E",2747,3499.7,2
"85049F",374,467.5,2
"85049G",1580,1926.33,2
"85049H",448,520.47,2
"85053",1549,3104.31999999999,2
"85054",551,1233.31,2
"85055",37,122.75,2
"85059",290,771.21,2
"85061W",1986,1609.8,2
"85062",1380,2234.67,2
"85064",205,866.05,2
"85066",1705,20562.92,3
"85067",7,126.65,2
"85071A",976,512.8,2
"85071B",1256,622.639999999999,2
"85071C",607,313.78,2
"85071D",362,205.98,2
"85078",1746,376.5,2
"85084",17,14.45,2
"85086A",45,38.25,2
"85087",40,119.36,2
"85088",188,385.27,2
"85089",14,41.3,2
"85092",27,40.05,2
"85093",451,227.49,2
"85094",502,122.94,2
"85095",66,128.26,2
"85096",20,75,2
"85099B",46181,85220.7800000019,1
"85099C",12793,23675.0399999999,3
"85099F",16807,30644.1999999999,3
"85103",91,545.45,2
"85104",196,502.48,2
"85106",530,918.06,2
"85107",243,516.45,2
"85109",12,10.2,2
"85111",1407,419.55,2
"85114A",585,893.25,2
"85114B",394,626.1,2
"85114C",457,730.05,2
"85116",694,702.8,2
"85118",142,135.74,2
"85123A",36782,100603.499999999,1
"85124B",82,209.1,2
"85124C",84,214.2,2
"85125",129,584.65,2
"85127",80,396,2
"85129B",101,124.11,2
"85129C",77,99.88,2
"85129D",166,241.38,2
"85130A",77,127.05,2
"85130B",816,707.7,2
"85130C",479,425.71,2
"85130D",552,526.38,2
"85131A",469,462.17,2
"85131B",142,120.38,2
"85131C",73,78.71,2
"85131D",115,113.09,2
"85132A",455,967.25,2
"85132B",513,1048.35,2
"85132C",1404,2817.8,2
"85135A",15,119.25,2
"85135B",47,373.65,2
"85135C",78,620.1,2
"85136A",51,405.45,2
"85136B",2,15.9,2
"85136C",35,278.25,2
"85141",123,627.45,2
"85144",222,586.6,2
"85145",38,167.7,2
"85146",43,147.85,2
"85150",3899,8699.13000000001,2
"85152",8164,15539.11,3
"85159A",451,779.45,2
"85159B",622,1134.5,2
"85160B",105,46.11,2
"85161",12,221.4,2
"85163A",45,349.95,2
"85163B",44,333.6,2
"85167B",48,93,2
"85168B",17,149.67,2
"85169A",502,496.72,2
"85169B",201,191.49,2
"85169C",336,353.72,2
"85169D",232,236.48,2
"85170A",1,2.1,2
"85170B",179,195.9,2
"85170C",252,366.23,2
"85170D",355,497.21,2
"85172",1328,557.76,2
"85173",434,628.47,2
"85174",497,1985.67,2
"85175",5217,2078.66,2
"85176",626,542.24,2
"85177",775,600.61,2
"85178",2371,2642.19,2
"85179A",119,188.31,2
"85179C",69,89.65,2
"85180A",434,844.34,2
"85180B",196,381,2
"85183A",657,805.75,2
"85183B",977,1228.25,2
"85184C",1523,2478.43,2
"85185B",291,839.250000000001,2
"85185D",15,44.25,2
"85186A",525,220.5,2
"85186C",413,173.46,2
"85187",324,515.4,2
"85188A",302,256.7,2
"85188B",75,63.75,2
"85189",9,7.65,2
"85194L",901,747.13,2
"85194S",1163,447.75,2
"85195",11,23.1,2
"85197",33,69.3,2
"85198",86,68.06,2
"85199L",925,598.37,2
"85199S",2234,946.07,2
"85200",183,228.75,2
"85202",300,126,2
"85203",570,237.96,2
"85204",1876,249.48,2
"85205B",116,295.8,2
"85206A",916,1450.2,2
"85206B",14,23.1,2
"85208",161,298.74,2
"85211",142,151.92,2
"85212",2452,723.720000000001,2
"85213",821,301.37,2
"85214",103,169.95,2
"85215",163,105.95,2
"85216",55,35.75,2
"85224",3,6.3,2
"85225",6,6.25,2
"85227",1322,1107.08,2
"85230A",840,203.28,2
"85230B",1264,326.24,2
"85230E",1101,267.45,2
"85230F",338,90.34,2
"85230G",1032,257.04,2
"85231B",798,672.06,2
"85231G",573,471.45,2
"85232A",74,349.5,2
"85232B",268,1326.6,2
"85232D",175,832.650000000001,2
"90000A",11,65.45,2
"90000B",3,17.85,2
"90000D",6,35.7,2
"90001A",2,8.5,2
"90001B",4,17,2
"90001C",2,8.5,2
"90001D",5,21.25,2
"90002D",10,37.5,2
"90003B",6,22.5,2
"90003C",12,45,2
"90003D",18,67.5,2
"90003E",8,30,2
"90010A",7,62.65,2
"90010B",7,62.65,2
"90010E",10,89.5,2
"90011A",1,2.95,2
"90011B",7,20.65,2
"90012A",8,23.6,2
"90012B",12,35.4,2
"90013A",16,60,2
"90013C",11,41.25,2
"90014A",16,103.2,2
"90014B",10,85.5,2
"90014C",4,32.8,2
"90016A",14,80.75,2
"90016B",9,76.5,2
"90018A",17,72.25,2
"90018B",8,34,2
"90018C",6,25.5,2
"90019A",18,89.1,2
"90019B",2,9.9,2
"90019C",4,19.8,2
"90021",1,11.95,2
"90022",8,30,2
"90023",8,34,2
"90024B",4,34,2
"90024C",2,17,2
"90024D",1,8.5,2
"90024F",2,17,2
"90025A",2,7.5,2
"90025F",1,3.75,2
"90026A",2,17,2
"90026B",2,17,2
"90026C",3,25.5,2
"90026D",3,25.5,2
"90027A",4,11.8,2
"90027D",4,11.8,2
"90028",2,17,2
"90029",3,25.5,2
"90030A",72,72,2
"90030B",112,131.8,2
"90030C",74,74,2
"90031",48,48,2
"90032",19,90.67,2
"90033",2,5.1,2
"90035A",4,43,2
"90035C",2,21.5,2
"90036A",6,47.7,2
"90036B",4,31.8,2
"90036C",6,47.7,2
"90036D",11,87.45,2
"90036E",7,55.65,2
"90036F",4,31.8,2
"90037B",6,15.3,2
"90038A",6,22.5,2
"90038B",6,22.5,2
"90038C",6,22.5,2
"90039A",6,22.5,2
"90039B",6,22.5,2
"90039C",1,3.75,2
"90039D",14,52.5,2
"90040A",6,21,2
"90040B",4,14,2
"90040C",7,24.5,2
"90041",2,7,2
"90042A",3,7.65,2
"90043",4,24.81,2
"90046",3,14.85,2
"90048",3,14.85,2
"90049",5,34.77,2
"90050",6,41.7,2
"90051",6,41.7,2
"90054",1,2.55,2
"90055",1,2.55,2
"90057",1008,1311.36,2
"90058A",324,123.12,2
"90058B",612,232.56,2
"90059A",6,9.9,2
"90059B",9,14.85,2
"90059C",8,13.2,2
"90059D",6,9.9,2
"90059E",10,16.5,2
"90059F",9,14.85,2
"90060B",1,5.95,2
"90060D",3,17.85,2
"90062",20,255,2
"90063A",11,93.5,2
"90063B",8,68,2
"90064A",7,26.25,2
"90064B",11,41.25,2
"90065A",8,54,2
"90065B",1,6.75,2
"90067A",10,29.5,2
"90069",2,15,2
"90070",8,47.6,2
"90071",1,1.25,2
"90072",10,37.5,2
"90073",13,64.35,2
"90074",2,17.9,2
"90076",6,15.3,2
"90078",2,15,2
"90079",5,24.75,2
"90081A",15,74.25,2
"90081C",11,54.45,2
"90082A",21,133.35,2
"90082B",27,171.45,2
"90082D",8,50.8,2
"90083",19,13.69,2
"90084",1,0.85,2
"90085",24,20.4,2
"90086",85,49.93,2
"90087",90,33.66,2
"90089",25,4.75,2
"90093",47,20.39,2
"90094",13,33.15,2
"90096",8,20.4,2
"90098",28,71.4,2
"90099",20,51,2
"90100",1,2.55,2
"90101",15,38.25,2
"90102",10,8.5,2
"90103",8,20.4,2
"90104",1,0.85,2
"90108",64,67.2,2
"90114",66,168.3,2
"90116",16,27.04,2
"90118",6,15.3,2
"90119",60,148.32,2
"90120B",20,85,2
"90120C",31,131.75,2
"90120D",2,8.5,2
"90122A",8,39.6,2
"90122B",1,4.95,2
"90122C",17,84.15,2
"90123A",14,83.3,2
"90123B",8,47.6,2
"90123C",13,77.35,2
"90123D",3,17.85,2
"90124A",6,59.7,2
"90124B",4,39.8,2
"90124C",7,69.65,2
"90125A",109,93.9,2
"90125B",19,24.9,2
"90125C",73,63.3,2
"90125D",74,65.4,2
"90125E",1,2.1,2
"90128B",1,1.25,2
"90129A",7,20.65,2
"90129B",21,61.95,2
"90129C",17,50.15,2
"90129D",8,23.6,2
"90129E",6,17.7,2
"90129F",16,47.2,2
"90130A",1,2.95,2
"90130B",9,26.55,2
"90131",4,27.8,2
"90133",9,44.55,2
"90135",6,29.7,2
"90136",3,29.85,2
"90138",4,19.8,2
"90141A",4,19.8,2
"90141B",6,29.7,2
"90141C",4,19.8,2
"90141D",3,14.85,2
"90141E",3,14.85,2
"90142D",9,44.55,2
"90143",19,142.5,2
"90144",7,26.25,2
"90145",21,124.95,2
"90146",13,63.75,2
"90147",21,208.95,2
"90148",8,102,2
"90149",52,335.28,2
"90151",8,68,2
"90152A",3,17.85,2
"90152B",1,5.95,2
"90152C",1,5.95,2
"90154",57,421.75,2
"90155",6,45,2
"90156",3,14.85,2
"90157",7,34.65,2
"90158",14,69.3,2
"90159",3,14.85,2
"90160A",31,215.45,2
"90160B",21,145.95,2
"90160C",41,284.95,2
"90160D",32,222.4,2
"90161A",9,44.55,2
"90161B",45,222.75,2
"90161C",45,222.75,2
"90161D",31,153.45,2
"90162A",6,17.7,2
"90162B",27,79.65,2
"90162C",14,41.3,2
"90162D",10,29.5,2
"90163A",4,30,2
"90163B",2,15,2
"90164A",19,70.35,2
"90164B",28,65.7,2
"90165B",1,2.55,2
"90166",14,58.9,2
"90167",10,8.5,2
"90168",6,17.7,2
"90169",6,15.3,2
"90170",46,75.9,2
"90173",16,60,2
"90174",16,40.8,2
"90175A",9,80.55,2
"90175C",9,80.55,2
"90175D",3,26.85,2
"90176A",2,15,2
"90176B",2,15,2
"90176C",2,15,2
"90176D",7,52.5,2
"90176E",3,22.5,2
"90177A",6,17.7,2
"90177B",7,20.65,2
"90177C",13,38.35,2
"90177D",17,50.15,2
"90177E",6,17.7,2
"90178A",6,71.7,2
"90178B",1,11.95,2
"90179A",3,17.85,2
"90179C",1,5.95,2
"90180A",13,87.35,2
"90180B",3,29.85,2
"90181A",1,8.95,2
"90182C",6,17.7,2
"90183A",20,59,2
"90183C",1,2.95,2
"90184A",8,71.6,2
"90184B",21,187.95,2
"90184C",11,98.45,2
"90185A",22,93.5,2
"90185B",13,55.25,2
"90185C",21,89.25,2
"90185D",32,136,2
"90186A",5,14.75,2
"90186B",12,35.4,2
"90187B",4,13.4,2
"90188",3,7.65,2
"90189A",2,15,2
"90190A",6,17.7,2
"90190B",6,17.7,2
"90190C",5,14.75,2
"90191",22,113.9,2
"90192",23,113.85,2
"90194",12,51,2
"90195A",16,95.2,2
"90195B",3,20.85,2
"90196A",8,102,2
"90196B",4,51,2
"90197B",3,14.85,2
"90198A",34,144.5,2
"90198B",30,127.5,2
"90199A",8,50.8,2
"90199B",2,12.7,2
"90199C",17,107.95,2
"90199D",2,12.7,2
"90200A",41,174.25,2
"90200B",67,284.75,2
"90200C",20,85,2
"90200D",99,408.75,2
"90200E",76,311,2
"90201A",47,138.65,2
"90201B",64,188.8,2
"90201C",52,153.4,2
"90201D",46,135.7,2
"90202A",6,17.7,2
"90202B",7,20.65,2
"90202C",7,20.65,2
"90202D",12,35.4,2
"90204",17,56.95,2
"90205A",16,26.4,2
"90205C",6,9.9,2
"90206A",6,29.7,2
"90206C",13,64.35,2
"90208",10,25.5,2
"90209A",84,163.8,2
"90209B",105,191.1,2
"90209C",231,413.7,2
"90210A",26,35.9,2
"90210B",40,58.6,2
"90210C",94,115.9,2
"90210D",104,125,2
"90211A",5,29.75,2
"90211B",4,23.8,2
"90212B",3,11.25,2
"90212C",6,22.5,2
"90214A",63,55.71,2
"90214B",13,4.73,2
"90214C",52,40.04,2
"90214D",39,25.71,2
"90214E",41,27.25,2
"90214F",13,3.77,2
"90214G",34,18.5,2
"90214H",22,15.02,2
"90214I",25,18.77,2
"90214J",23,17.23,2
"90214K",47,34.75,2
"90214L",51,29.19,2
"90214M",27,22.23,2
"90214N",18,10.02,2
"90214O",12,3.48,2
"90214P",28,11,2
"90214R",15,6.27,2
"90214S",40,26,2
"90214T",12,3.48,2
"90214U",12,3.48,2
"90214V",14,5.98,2
"90214W",12,3.48,2
"90214Y",61,18.65,2
"90214Z",12,3.48,2
"BANK CHARGES",12,165.001,2
"C2",134,6686,2
"DOT",16,11906.36,2
"M",7173,53779.93,3
"PADS",3,0.003,2
"POST",3120,77803.96,3
